"('Lamborghini Countach',    Col #  Year                          Series                                  Color                                              Tampo             Base Color / Type                             Window Color Interior Color Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0     60  1988                     Speed Fleet                                  White                                                NaN                 White / Metal                                    Smoke            Red         UH   4384  Malaysia                                                NaN    NaN
1    NaN  1988                  Color Changers                           Beige / Pink  Dual White & Blue rally stripes, Red ""31"" on h...                         ZAMAC  Issue variations Blue tint & Smoke tint            NaN         BW    NaN  Malaysia                                                NaN    NaN
2     60  1989                     Speed Fleet                                  White  Red, Blue & Yellow ""Lamborghini"" logo on hood,...                 White / Metal                                    Black            Red         UH   3794  Malaysia                                                NaN    NaN
3     60  1989                        Mainline                                  White                        Red & Blue ""Countach"" Sides                 White / Metal                                    Black            Red         UH   3794  Malaysia                                                NaN    NaN
4     60  1989                        Mainline                                  White                        Red & Blue ""Countach"" sides                 White / Metal                                    Black            Red    Gold UH   3794  Malaysia                                      International    NaN
5    NaN  1989                  Park 'n Plates                                    Red                                                NaN                   Red / Metal                                    Clear          White         UH   9222  Malaysia                                 International Only    NaN
6    NaN  1990                    Automagic II                                 Purple                                                NaN                         ZAMAC                                Turquoise          White         BW    NaN  Malaysia                                                NaN    NaN
7    NaN  1990                    Automagic II                            Dark Purple                                                NaN                         ZAMAC                           Tinted (Black)          White         BW    NaN  Malaysia                                                NaN    NaN
8    5pk  1993  25th Anniversary Exotic 5-Pack                                   Gray                                                NaN                  Gray / Metal                                    Clear            Red         UH   4384  Malaysia                                        5-pack Only    NaN
9    232  1993                        Mainline                                    Red                            White, Black ""Countach""                   Red / Metal                           Tinted (Black)          Black         UH   4384  Malaysia                                                NaN    NaN
10   NaN  1993                       Revealers                                  White                          Black, Red, Yellow, coins                 White / Metal                               Black tint            Red    Lime UH   4384  Malaysia                                                NaN    NaN
11   NaN  1993                       Revealers                        Metallic Silver                          Black, Red & Yellow coins       Metallic Silver / Metal                               Black tint            Red    UH Lime   4384  Malaysia                                                NaN    NaN
12   NaN  1993                       Revealers                            Bright Pink                          Black, Red, Yellow, coins                         ZAMAC                               Black tint          Black    UH Pink   4384  Malaysia                                                NaN    NaN
13   NaN  1993                       Revealers                          Gold (Chrome)                                                NaN                  Gold / Metal                              Smoked Tint            Tan    UH Gold    NaN  Malaysia  Gold Token 1st Prize Less than 1000 total were...    NaN
14   NaN  1993                        Color FX  Color Changer, Off White / Steel Blue  Pink, Green, & Black three-headed snake deco o...         Midnight Blue / Metal                                    Clear          Green         UH  11049  Malaysia                                       Plastic body    NaN
15   232  1994                        Mainline                                    Red                            White, Black ""Countach""                   Red / Metal                           Tinted (Black)          Black    UH Gold   4384  Malaysia                                                NaN    NaN
16   NaN  1995        Tony's Pizza Promotional                                    Red                                                NaN                   Red / Metal                           Tinted (Black)          Black         UH   4384  Malaysia                                Baggie Only Mail in    NaN
17   232  1996                        Mainline                                  White                                                NaN                 White / Metal                                    Black            Red       5DOT   4384  Malaysia                                                NaN    NaN
18   232  1996                        Mainline                                  White                                                NaN                 White / Metal                                    Clear            Red       5DOT   4384  Malaysia                                                NaN    NaN
19   429  1996                  Treasure Hunts                     Fluorescent Orange     Black trim details, Gold HW Logo on windshield  Fluorescent Orange / Plastic                                    Clear            Tan        PC6  15075  Malaysia                                                NaN    NaN
20   429  1996                  Treasure Hunts                     Fluorescent Orange     Black trim details, Gold HW Logo on windshield  Fluorescent Orange / Plastic                                    Clear            Tan        PC5  15075  Malaysia                                         Ultra Rare    NaN
21   NaN  1997                   Street Racers                                    NaN                                                NaN                           NaN                                      NaN            NaN        NaN    NaN       NaN                                                NaN    NaN
22   NaN  2011                    The Hot Ones                                 Orange     Black & silver stripes, ""Lamborghini"" on doors                         ZAMAC                                   Orange         Silver         HO  W1552  Thailand                             Base code(s): D35, D37    NaN
