"('Mercedes-Benz 280SL',    Year  Series                Color    Base Color/Type Window Color       Interior Color Wheel Type  Cast #    Country  Notes / Variations  Photo
0  1969     NaN   Spectraflame Green  Unpainted / Metal         Blue  Dark Brown or White         RL    6275  Hong Kong                 NaN    NaN
1  1969     NaN     Spectraflame Red  Unpainted / Metal         Blue  Dark Brown or White         RL    6275  Hong Kong                 NaN    NaN
2  1969     NaN    Spectraflame Blue  Unpainted / Metal         Blue  Dark Brown or White         RL    6275  Hong Kong                 NaN    NaN
3  1969     NaN    Spectraflame Aqua  Unpainted / Metal         Blue  Dark Brown or White         RL    6275  Hong Kong                 NaN    NaN
4  1969     NaN  Spectraflame Orange  Unpainted / Metal         Blue  Dark Brown or White         RL    6275  Hong Kong                 NaN    NaN
5  1969     NaN  Spectraflame Purple  Unpainted / Metal         Blue  Dark Brown or White         RL    6275  Hong Kong                 NaN    NaN
6  1969     NaN  Spectraflame Copper  Unpainted / Metal         Blue  Dark Brown or White         RL    6275  Hong Kong                 NaN    NaN
7  1969     NaN   Spectraflame Olive  Unpainted / Metal         Blue  Dark Brown or White         RL    6275  Hong Kong                 NaN    NaN)"
"('Mercedes-Benz C-111',     Year             Series                             Color                                              Tampo  Base Color / Type   Window Color          Interior Color        Wheel Type  Toy #    Country                                              Notes  Photo
0   1972           Mainline                 Spectraflame Blue                                                NaN      Black / Metal  Tinted (Blue)           White or Gray                RL   6169  Hong Kong                                                NaN    NaN
1   1972           Mainline                 Spectraflame Aqua                                                NaN      Black / Metal  Tinted (Blue)           White or Gray                RL   6169  Hong Kong                                                NaN    NaN
2   1972           Mainline  Spectraflame Light 'Apple' Green                                                NaN      Black / Metal  Tinted (Blue)           White or Gray                RL   6169  Hong Kong                                                NaN    NaN
3   1972           Mainline               Spectraflame Yellow                                                NaN      Black / Metal  Tinted (Blue)           White or Gray                RL   6169  Hong Kong                                                NaN    NaN
4   1972           Mainline                 Spectraflame Gold                                                NaN      Black / Metal  Tinted (Blue)  White or Gray or Brown                RL   6169  Hong Kong                                                NaN    NaN
5   1972           Mainline                  Spectraflame Red                                                NaN      Black / Metal  Tinted (Blue)           White or Gray                RL   6169  Hong Kong                                                NaN    NaN
6   1972           Mainline                 Spectraflame Rose                                                NaN      Black / Metal  Tinted (Blue)           White or Gray                RL   6169  Hong Kong                                                NaN    NaN
7   1972           Mainline              Spectraflame Magenta                                                NaN      Black / Metal  Tinted (Blue)           White or Gray                RL   6169  Hong Kong                                                NaN    NaN
8   1973           Mainline                  Enamel Dark Blue                                                NaN  Unpainted / Metal  Tinted (Blue)  White or Gray or Brown                RL   6978  Hong Kong                         Capped or Open Rear Wheels    NaN
9   1973           Mainline                       Enamel Blue                                                NaN  Unpainted / Metal  Tinted (Blue)           White or Gray                RL   6978  Hong Kong                         Capped or Open Rear Wheels    NaN
10  1973           Mainline                 Enamel Light Blue                                                NaN  Unpainted / Metal  Tinted (Blue)           White or Gray                RL   6978  Hong Kong                         Capped or Open Rear Wheels    NaN
11  1973           Mainline    Enamel Flourescent Light Green                                                NaN  Unpainted / Metal  Tinted (Blue)           White or Gray                RL   6978  Hong Kong                         Capped or Open Rear Wheels    NaN
12  1973           Mainline       Enamel Light 'Lemon' Yellow                                                NaN  Unpainted / Metal  Tinted (Blue)           White or Gray                RL   6978  Hong Kong                         Capped or Open Rear Wheels    NaN
13  1973           Mainline           Enamel Flourescent Pink                                                NaN  Unpainted / Metal  Tinted (Blue)           White or Gray                RL   6978  Hong Kong                         Capped or Open Rear Wheels    NaN
14  1973           Mainline                        Enamel Red                                                NaN  Unpainted / Metal  Tinted (Blue)          White or Brown                RL   6978  Hong Kong                                 Capped Rear Wheels    NaN
15  1973           Mainline                        Enamel Red                                                NaN  Unpainted / Metal  Tinted (Blue)           White or Gray                RL   6978  Hong Kong                                   Open Rear Wheels    NaN
16  1974      Flying Colors                               Red             White, Blue & Yellow Stripes and Stars  Unpainted / Metal  Tinted (Blue)                    Gray  RL (Capped Rear)   6978  Hong Kong                                       Hard to Find    NaN
17  1974      Flying Colors                               Red             White, Blue & Yellow Stripes and Stars  Unpainted / Metal  Tinted (Blue)                   White  RL (Capped Rear)   6978  Hong Kong                                       Hard to Find    NaN
18  1974      Flying Colors                               Red             White, Blue & Yellow Stripes and Stars  Unpainted / Metal  Tinted (Blue)                   Black  RL (Capped Rear)   6978  Hong Kong                                       Hard to Find    NaN
19  1974      Flying Colors                               Red             White, Blue & Yellow Stripes and Stars  Unpainted / Metal  Tinted (Blue)                   Black                RL   6978  Hong Kong                                                NaN    NaN
20  1974      Flying Colors                               Red  White, Blue & Yellow Stripes and Stars, White ...  Unpainted / Metal  Tinted (Blue)                   Black                RL   6978  Hong Kong                                          Very Rare    NaN
21  1975      Flying Colors                               Red             White, Blue & Yellow Stripes and Stars   Chrome / Plastic  Tinted (Blue)                   Black                RL   6978  Hong Kong                                       Hard to Find    NaN
22  1976      Flying Colors                               Red             White, Blue & Yellow Stripes and Stars    Black / Plastic  Tinted (Blue)                   Black                RL   6978  Hong Kong                                                NaN    NaN
23  1977           Mainline                               Red  White, Blue & Yellow Stripes and Stars, White ...    Black / Plastic  Tinted (Blue)                   Black                BW   6978  Hong Kong  Also released on 1978 'Speedway Specials' card...    NaN
24  1978  Speedway Specials                               Red  White, Blue & Yellow Stripes and Stars, White ...    Black / Plastic  Tinted (Blue)                   Black                BW   6978  Hong Kong                                                NaN    NaN)"
"('Mercedes-Benz 280SL (1973)',     Year  Series                          Color Base Color / Type  Window Color  Interior Color Wheel Type  Toy #    Country  Notes / Variations  Photo
0   1973    1973                Enamel Dk. Blue             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
1   1973    1973                Enamel Lt. Blue             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
2   1973    1973  Enamel Fluorescent Lime Green             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
3   1973    1973        Enamel Flourescent Pink             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
4   1973    1973               Enamel Dk. Green             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
5   1973    1973               Enamel Lt. Green             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
6   1973    1973                  Enamel Yellow             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
7   1973    1973                  Enamel Orange             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
8   1973    1973                    Enamel Plum             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
9   1973    1973                     Enamel Red             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN
10  1973    1973            Enamel Lemon Yellow             Metal           NaN             NaN         RL   6962  Hong Kong                 NaN    NaN)"
"('Mercedes 540K',    Col #  Year                                         Series           Body Color  Top Color                                Tampo     Base Color / Type Window Color Interior Color    Wheel Type    Toy #   Country     Notes / Variations  Photo
0      -  1982                                       Mainline                  Red        Tan                            No tampos     Unpainted / Metal        Clear          Black  Whitewall BW   3911.0  Malaysia                    NaN    NaN
1    NaN  1982                                       Mainline                  Red        Tan                            No tampos     Unpainted / Metal        Clear          Black            BW   3911.0  Malaysia                    NaN    NaN
2    NaN  1983                                         France             Dark Red        Tan                            No tampos     Unpainted / Metal        Clear          Black            BW      NaN    France                    NaN    NaN
3    NaN  1986                                        Aurimat                  Red  Light Tan                                  NaN     Unpainted / Metal        Clear            NaN            WW      NaN  Malaysia         Aurimat Mexico    NaN
4    NaN  1988                                 Classics 21/82                Black      Beige                            No tampos     Unpainted / Metal        Clear          Black            BW   5142.0  Malaysia                    NaN    NaN
5    NaN  1988                                 Classics 21/82                Black      Beige                            No tampos     Unpainted / Metal        Clear          Black            WW   5142.0  Malaysia                    NaN    NaN
6    NaN  1988                        20th Anniversary 3-Pack          Gold Chrome      Beige                            No tampos     Unpainted / Metal        Clear          Black            WW   5142.0  Malaysia                    NaN    NaN
7    NaN  1988                        20th Anniversary 3-Pack               Chrome      Beige                            No tampos     Unpainted / Metal        Clear          Black            WW   5142.0  Malaysia                    NaN    NaN
8    134  1990                                       Mainline                White      Beige                            No tampos     Unpainted / Metal        Clear            Red            BW   5142.0  Malaysia                    NaN    NaN
9    164  1992                                       Mainline                 Blue       Blue                         Pink Glitter     Unpainted / Metal        Clear            Red            BW    422.0  Malaysia                    NaN    NaN
10   NaN  1994                    FAO Schwarz Gold Collection  Metalflake Dark Red        Tan                White Hot Wheels Logo     Unpainted / Metal        Clear            Tan      PC6 Gold   5142.0  Malaysia                    NaN    NaN
11   NaN  1995           FAO Schwarz 24K Gold Classics 3-Pack          Gold-Plated      Black                            No Tampos          Gold / Metal        Clear         Chrome      Gold PC6  14063.0  Malaysia  FAO Schwarz Exclusive    NaN
12   164  1995                                       Mainline                 Blue       Blue                         Pink Glitter     Unpainted / Metal        Clear            Red           5SP    422.0  Malaysia                    NaN    NaN
13   164  1995                                       Mainline                 Blue       Blue                         Pink Glitter     Unpainted / Metal        Clear            Red           7SP    422.0  Malaysia                    NaN    NaN
14   164  1996                                       Mainline                 Blue       Blue                         Pink Glitter     Unpainted / Metal        Clear            Red          5DOT    422.0  Malaysia                    NaN    NaN
15   164  1996                                       Mainline                 Blue       Blue                         Pink Glitter     Unpainted / Metal        Clear            Red            SB    422.0  Malaysia                    NaN    NaN
16   164  1996                                       Mainline                 Blue       Blue                         Pink Glitter     Unpainted / Metal        Clear            Red           3SP    429.0  Malaysia                    NaN    NaN
17   NaN  1997                       Avon Father & Son 2-Pack                 Gold      Green                            No tampos     Unpainted / Metal        Clear            Red           7SP  15341.0  Malaysia                    NaN    NaN
18   NaN  1997  60th Anniversary '37 European Classics 2-Pack     Metalflake Green        Tan                            No tampos     Unpainted / Metal        Clear            Tan     Chrome RR  16992.0     China                    NaN    NaN
19   NaN  1997                     Cruisin' America 6 Car Set     Metalflake White      Green                     Gold pinstriping          Gold / Metal        Clear            Tan       Gold LW  17263.0     China       Target exclusive    NaN
20   788  1998                                       Mainline    Metalflake Purple       Blue  Light Blue & Green stripes on sides     Unpainted / Metal        Clear          Black      LW Small  19957.0  Malaysia                    NaN    NaN
21   788  1998                                       Mainline    Metalflake Purple       Blue  Light Blue & Green stripes on sides     Unpainted / Metal        Clear          Black        LW Big  19957.0  Malaysia                    NaN    NaN
22   788  1998                                       Mainline    Metalflake Purple       Blue  Light Blue & Green stripes on sides     Unpainted / Metal        Clear          Black           3SP  19957.0  Malaysia                    NaN    NaN
23   929  1999                             Treasure Hunt 1/12                  Red      Black                Gold and Black tampos     Unpainted / Metal        Clear          Black           5SP  21088.0  Malaysia                    NaN    NaN
24   NaN  1999                                Final Run 09/12                White   Dark Red    Gold and Black ""Final Run"" tampos  Gold Painted / Metal        Clear            Tan      Gold PC6  21347.0  Malaysia                    NaN    NaN)"
"('Mercedes 380 SEL',     Col #  Year                    Series                   Color                                              Tampo        Base Color / Type Window Color Interior Color         Wheel Type    Toy #    Country                                Notes  Photo
0     NaN  1982                  Mainline       Metalflake Silver                                           No tampo            Black / Metal        Clear            Tan                GHO   3261.0  Hong Kong  Has a dog molded into the rear seat    NaN
1     NaN  1981                       NaN      white & black base                   Mercedes logo in side front door            Black / Metal        Clear            Tan                 UH      NaN      India                        by Leo Mattel    NaN
2     NaN  1982                  Mainline       Metalflake Silver                                           No tampo            Black / Metal        Clear            Tan                 BW   3261.0  Hong Kong                                  NaN    NaN
3     NaN  1982                  Mainline                   Black                                           No tampo                    ZAMAC        Clear            Tan                 BW   3261.0     France                                  NaN    NaN
4     NaN  1983               Real Riders       Metalflake Silver                                           No tampo            Black / Metal        Clear            Tan                 RR   3261.0  Hong Kong                                  NaN    NaN
5     NaN  1983               Real Riders                   Black                                           No tampo                    ZAMAC        Clear            Tan                 RR   3261.0     France                                  NaN    NaN
6     NaN  1989      Mainline Speed Fleet                   White                                           No tampo            White / Metal        Clear            Tan                 UH   4206.0   Malaysia                                  NaN    NaN
7     NaN  1990            Park 'n Plates                   Black                                            No tamp            Black / Metal        Clear            Tan           UH / GHO   9220.0   Malaysia                                  NaN    NaN
8    92.0  1990        California Customs                  Chrome                    Yellow, Pink, Black, ""Mercedes""             Pink / Metal   Black tint           Pink                 TW   3368.0   Malaysia                                  NaN    NaN
9    92.0  1991                  Mainline                   Black                                           No tampo            Black / Metal        Clear            Tan                CHO   9986.0   Malaysia                                  NaN    NaN
10  184.0  1992                  Mainline         Metalflake Blue                                           No tampo                    ZAMAC  Yellow tint         Yellow                 UH    491.0   Malaysia                                  NaN    NaN
11  184.0  1992                  Mainline         Metalflake Blue                                           No tampo                    ZAMAC  Yellow tint         Yellow                CHO    491.0   Malaysia                                  NaN    NaN
12    NaN  1993                 Revealers                   White            Purple, Blue, Pink indian-like markings            White / Metal   Black tint          Black            UH Pink   3261.0   Malaysia    Revealer paper seal is number ""5""    NaN
13    NaN  1993                 Revealers       Metalflake Silver            Purple, Blue, Pink indian-like markings            White / Metal   Black tint          Black          UH Orange   3261.0   Malaysia    Revealer paper seal is number ""5""    NaN
14    NaN  1993                 Revealers     Bright Yellow-Green            Purple, Blue, Pink indian-like markings            White / Metal   Black tint          Black            UH Pink   3261.0   Malaysia    Revealer paper seal is number ""5""    NaN
15  229.0  1993                  Mainline   Pink with Red glitter                                           No tampo                    ZAMAC   Black tint          Black                 UH   4408.0   Malaysia                                  NaN    NaN
16  253.0  1994                  Mainline     Metalflake Dark Red                 Red Hot Wheels logo on back window                    ZAMAC        Clear            Tan                 UH  12346.0   Malaysia                                  NaN    NaN
17  253.0  1995                  Mainline     Metalflake Dark Red                 Red Hot Wheels logo on back window                    ZAMAC        Clear            Tan                5SP  12346.0   Malaysia                                  NaN    NaN
18  253.0  1996                  Mainline     Metalflake Dark Red                 Red Hot Wheels logo on back window                    ZAMAC        Clear            Tan                 SB  12346.0   Malaysia                                  NaN    NaN
19  253.0  1996                  Mainline     Metalflake Dark Red                 Red Hot Wheels logo on back window                    ZAMAC        Clear            Tan                7SP  12346.0   Malaysia                                  NaN    NaN
20  253.0  1997                  Mainline     Metalflake Dark Red                 Red Hot Wheels logo on back window                    ZAMAC        Clear            Tan           7SP Gold  12346.0   Malaysia                                  NaN    NaN
21  767.0  1998                  Mainline                   White                 Red Hot Wheels logo on back window  Metalflake Gold / Metal       tinted            Tan                 SB  19936.0   Malaysia                                  NaN    NaN
22    NaN  1998  Showroom Specials 5-Pack                   Black                      Gold stripe, ""CUSTOM 380 SEL""  Metalflake Gold / Metal       tinted            Tan            LW Gold  18833.0   Thailand                                  NaN    NaN
23  889.0  1998                  Mainline                   Black                      Gold stripe, ""CUSTOM 380 SEL""  Metalflake Gold / Metal       tinted            Tan            LW Gold  19560.0   Malaysia                                  NaN    NaN
24    NaN  1999            Final Run 2/12  Metalflake Dark Purple  Silver & Black stripes, White Final Run Logo o...            Black / Metal       tinted          Black  Purple PC6 Purple  21340.0   Malaysia                                  NaN    NaN)"
"('Mercedes-Benz Unimog',        Col #       Year                           Series                        Color                                         Tampo  Base Color / Type Window Color Interior Color Wheel Type    Toy #   Country                                     Notes  Photo
0        158       1991                         Mainline                  White & Red  Red ""Castrol"", Black ""RESEARCH TEAM"" & Green  Unpainted / Metal        Clear            Red         CT   5673.0  Malaysia                  with removable White top    NaN
1        239       1993                         Mainline                          Tan              Brown, Black & Orange Camouflage  Unpainted / Metal        Clear            Tan        WCT   4643.0  Malaysia            with removable Olive Green top    NaN
2        239       1993                         Mainline                          Tan              Brown, Black & Orange Camouflage  Unpainted / Metal        Clear            Tan        BCT   4643.0  Malaysia            with removable Olive Green top    NaN
3        239       1993                         Mainline                          Tan              Brown, Black & Orange Camouflage  Unpainted / Metal        Clear            Tan         SB   4643.0  Malaysia            with removable olive green top    NaN
4        318       1995                  Real Riders 2/4                Gray & Orange      Tiny White & Red Hot Wheels Logo on back  Unpainted / Metal    Gray tint         Orange         RR  13305.0  Malaysia                 with removable Orange top    NaN
5        557       1997                Street Beasts 1/4                  Black & Red                    Black & Red Bear on Topper  Unpainted / Metal        Clear            Tan         SB  16930.0  Malaysia                    with removable Tan top    NaN
6       1005       1999                         Mainline                  Red & Black                         White HW logo on hood  Unpainted / Metal        Clear          Black       ORSB  23815.0  Malaysia  Has an Black plastic removable bed cover    NaN
7  133 / 250       2000               Virtual Collection  Metalflake Burgundy & Black                 White Hot Wheels Logo on hood  Unpainted / Metal   Black tint          Black       ORSB  27100.0  Malaysia      Code = RDTRPZ with removable Tan top    NaN
8        NaN  2001 1/12                        Final Run    Metalflake Green & Orange         Multicolored graphics, Final Run Logo  Unpainted / Metal  Orange tint         Orange         SB  26992.0  Malaysia                  with removable Black top    NaN
9        NaN        NaN  (international or prototype???)                  Greyish-Tan              Brown, Black & Orange Camouflage  Unpainted / Metal    Blue tint            Tan    Grey CT      NaN  Malaysia            with removable olive green top    NaN)"
"('Mercedes-Benz SL',      Col #  Year                                        Series              Color                                              Tampo         Base Color / Type    Window Color Interior Color      Wheel Type    Toy #               Country                        Notes  Photo
0      NaN  1991                                 Mainline Intl             Chrome                                                NaN           Black / Plastic           Clear           Blue              UH   9770.0              Malaysia      International Line only    NaN
1      NaN  1991                                 Mainline Intl             Chrome                                                NaN           Black / Plastic           Clear           Blue             CHO   9770.0              Malaysia      International Line only    NaN
2    342.0  1995                        1995 Model Series 2/12                Red                                                NaN        Dark Red / Plastic           Clear            Tan              UH  13610.0              Malaysia                          NaN    NaN
3    342.0  1995                        1995 Model Series 2/12                Red                                                NaN        Dark Red / Plastic           Clear            Tan             5SP  13610.0              Malaysia                          NaN    NaN
4    343.0  1995                        1995 Model Series 2/12                Red                                                NaN             Red / Plastic           Clear            Tan              UH  13610.0              Malaysia                          NaN    NaN
5    342.0  1995                        1995 Model Series 2/12                Red                                                NaN             Red / Plastic           Clear            Tan             5SP  13610.0              Malaysia                          NaN    NaN
6    342.0  1995                        1995 Model Series 2/12              Black                                                NaN            Grey / Plastic           Clear            Tan             5SP  13610.0              Malaysia  also in Super Show Cars 5pk    NaN
7    342.0  1995                        1995 Model Series 2/12              Black                                                NaN            Grey / Plastic           Clear            Red             5SP  13610.0              Malaysia  also in Super Show Cars 5pk    NaN
8    342.0  1995                        1995 Model Series 2/12              Black                                                NaN            Grey / Plastic           Clear            Red              LW  13610.0              Malaysia                          NaN    NaN
9    342.0  1995                        1995 Model Series 2/12              Black                                                NaN            Grey / Plastic           Clear            Red             7SP  13610.0              Malaysia  also in Super Show Cars 5pk    NaN
10   342.0  1995                        1995 Model Series 2/12              Black                                                NaN            Grey / Plastic           Clear            Red        7SP Gold  13610.0              Malaysia  also in Super Show Cars 5pk    NaN
11     NaN  1996                  Black Convertible Collection     Metallic Black  Small red Hot Wheels logo on white background ...  Metallic Black / Plastic      Black tint          Black  Dark Chrome5SP      NaN              Malaysia      Target Stores Exclusive    NaN
12     NaN  1997                    Avon Father and Son 2-Pack  Metallic Dark Red  Small Red Hot Wheels Logo on White background ...        Dark Red / Plastic           Clear            Red             5SP      NaN              Malaysia               Avon Exclusive    NaN
13     NaN  1996                           California Dreamin'              White                          Black and Yellow graphics             Red / Plastic       Grey tint          Black             3SP  17492.0              Malaysia                          NaN    NaN
14  1013.0  1997                                      Mainline              White                          Black and Yellow graphics             Red / Plastic       Grey tint          Black             3SP  17492.0              Thailand                  Gift 5-Pack    NaN
15   580.0  1997                           Treasure Hunts 3/12          Dark Blue                                  'SL 500' on sides       Dark Blue / Plastic           Clear          White             5SP  16677.0              Malaysia                          NaN    NaN
16   815.0  1998                                      Mainline              Green                       Black, Gold and Red graphics           Black / Plastic       Grey tint            Tan             3SP  19984.0  Malaysia or Thailand                          NaN    NaN
17   815.0  1998  12th Annual Hot Wheels Collectors Convention              ZAMAC           Black Hot Wheels Logo Rear License Plate           Black / Plastic           Clear            Tan             3SP  19984.0              Thailand                      QTY 500    NaN
18  1013.0  1999                                      Mainline               Grey                                                NaN           Black / Plastic       Grey tint          Black              LW  23820.0              Malaysia                          NaN    NaN
19   134.0  2000                                      Mainline      Metallic Blue             small White Hot Wheels logo rear plate            Blue / Plastic       Grey tint          Black            5DOT      NaN              Malaysia                          NaN    NaN
20   134.0  2000                                      Mainline      Metallic Blue             small White Hot Wheels logo Rear plate            Grey / Plastic       Grey tint          Black            5DOT      NaN              Malaysia                          NaN    NaN
21   123.0  2003                                      Mainline     Metalflake Red                               Gold HW logo on rear             Red / Plastic  Tinted (Black)            Tan             PR5  57098.0                 China                          NaN    NaN)"
"('Mercedes-Benz Bus',    Col.  Year                       Series           Color                                     Tampo       Base Color Window Color Interior Color Wheel Type         Toy # Country                                              Notes  Photo
0   NaN  1994          Auto City Multipack  White / Yellow  thin black stripe; ""HERTZ"" on both sides  Black / Plastic        Clear           Grey     corgi2  93182, 93200   China  issued with a Corgi or Hot Wheels base; came i...    NaN
1   NaN  1994  Auto City Airport Multipack  White / Silver     “British Airways” on side, red stripe  Black / plastic        Clear           Grey     Corgi2         93415   China          Can have Corgi or Hot Wheels logo on base    NaN)"
"('Mercedes 2.6 190E',    Col #  Year                       Series            Color                               Tampo Base Color / Type Window Color Interior Color Wheel Type         Toy # Country                                 Notes / Variations  Photo
0    NaN  1994          Auto City Multipack   Mustard Yellow  ""5530 TAXI"" on sides, TAXI on hood   Black / Plastic        Clear          Black      Corgi  93182, 93200   China  Came in single and multipacks; can have Corgi ...    NaN
1    NaN  1996  FAO Schwarz Gold Series III            Black  Yellow HW logo on front windshield   Black / Plastic        Clear         Yellow   Gold 5SP         16020   China                                                NaN    NaN
2  605.0  1997                     Mainline             Gold         Gold HW logo on rear window   Black / Plastic        Clear            Tan        5SP         95533   China                                        Europe only    NaN
3  605.0  1997                     Mainline  Metalflake Gold         Gold HW logo on rear window   Black / Plastic        Clear          Black         LW         95533   China                                                NaN    NaN)"
