"('Toyota MR2',      Col #  Year                            Series              Color                                             Tampo Base Color / Type Window Color Interior Color Wheel Type     Toy #   Country        Notes / Variations  Photo
0    122.0  1991                          Mainline              White               Red, Orange, Yellow ""MR-2"" ""TOYOTA""   Black / Plastic        Clear            Red         UH      5669  Malaysia        Black Rally Lights    NaN
1    122.0  1991                          Mainline              White               Red, Orange, Yellow ""MR-2"" ""TOYOTA""   Black / Plastic        Clear            Red         UH      5669  Malaysia                       NaN    NaN
2    122.0  1991                          Mainline              White               Red, Orange, Yellow ""MR-2"" ""TOYOTA""   Black / Plastic        Clear            Red        SHO      5669  Malaysia                       NaN    NaN
3      NaN  1992    Getty Gas Stations Promotional               Blue                        Red, White, Yellow ""Getty""   Black / Plastic        Clear            Red         UH       NaN  Malaysia                       NaN    NaN
4    233.0  1993                               NaN              White                            Red, Purple, Pink ""34""   Black / Plastic        Clear            Red         UH       NaN  Malaysia                       NaN    NaN
5      NaN  1994                Parking Garage Set        Bright Pink                     Yellow, Light Brown, Dark Red   Black / Plastic        Clear            Red         UH       NaN  Malaysia  only with parking garage    NaN
6      NaN  1994  Aquafresh Toothpaste Promotional        Bright Pink        Yellow, Light Brown, White ""MR-2"" ""TOYOTA""   Black / Plastic        Clear            Red         UH       NaN  Malaysia                       NaN    NaN
7      NaN  1994  Aquafresh Toothpaste Promotional                Red              Yellow, Black, White ""MR-2"" ""TOYOTA""   Black / Plastic        Clear            Red         UH       NaN  Malaysia                       NaN    NaN
8    233.0  1995                          Mainline              Black                            Red, Purple, Pink ""34""   Black / Plastic        Clear            Red         UH       NaN  Malaysia                       NaN    NaN
9    233.0  1995                          Mainline              Black                            Red, Purple, Pink ""34""   Black / Plastic        Clear            Red        5SP       NaN  Malaysia                       NaN    NaN
10   233.0  1995                          Mainline              Black                            Red, Purple, Pink ""34""   Black / Plastic        Clear            Red        3SP       NaN  Malaysia                       NaN    NaN
11   233.0  1995                          Mainline              White                            Red, Purple, Pink ""34""   Black / Plastic        Clear            Red         SB       NaN  Malaysia                       NaN    NaN
12   233.0  1996                          Mainline              White                            Red, Purple, Pink ""34""   Black / Plastic        Clear            Red        3SP       NaN  Malaysia                       NaN    NaN
13   233.0  1996                          Mainline              White                            Red, Purple, Pink ""34""   Black / Plastic        Clear            Red       5DOT       NaN  Malaysia                       NaN    NaN
14     NaN  1997               Racing World 5-Pack              White                              Green, Purple & Blue   Black / Plastic    Blue Tint         Purple         LW       NaN  Malaysia                       NaN    NaN
15   894.0  1998                          Mainline              White                         Red, Gray, Black ""TOYOTA""   Black / Plastic        Clear           Gray         LW       NaN  Malaysia                       NaN    NaN
16  1086.0  1999                          Mainline  Metalflake Purple                  Silver, Orange, White, ""4"" ""MR2""   Black / Plastic        Clear           Gray        3SP       NaN  Malaysia                       NaN    NaN
